0.026649781,0.053299562,0.079949343,0.106599124,0.133248905,0.175332409,0.217415912,0.259499416,0.30158292,0.343666423,0.384431971,0.425197518,0.465963066,0.506728613,0.547494161,0.583509927,0.619525693,0.65554146,0.691557226,0.727572993,0.754090657,0.780608321,0.807125985,0.83364365,0.860161314,0.877179124,0.894196934,0.911214745,0.928232555,0.945250365,0.956200292,0.967150219,0.978100146,0.989050073,1
0.026649781,0.053299562,0.079949343,0.106599124,0.133248905,0.175332409,0.217415912,0.259499416,0.30158292,0.343666423,0.384431971,0.425197518,0.465963066,0.506728613,0.547494161,0.583509927,0.619525693,0.65554146,0.691557226,0.727572993,0.754090657,0.780608321,0.807125985,0.83364365,0.860161314,0.877179124,0.894196934,0.911214745,0.928232555,0.945250365,0.956200292,0.967150219,0.978100146,0.989050073,1
0.026649781,0.053299562,0.079949343,0.106599124,0.133248905,0.175332409,0.217415912,0.259499416,0.30158292,0.343666423,0.384431971,0.425197518,0.465963066,0.506728613,0.547494161,0.583509927,0.619525693,0.65554146,0.691557226,0.727572993,0.754090657,0.780608321,0.807125985,0.83364365,0.860161314,0.877179124,0.894196934,0.911214745,0.928232555,0.945250365,0.956200292,0.967150219,0.978100146,0.989050073,1
0.026649781,0.053299562,0.079949343,0.106599124,0.133248905,0.175332409,0.217415912,0.259499416,0.30158292,0.343666423,0.384431971,0.425197518,0.465963066,0.506728613,0.547494161,0.583509927,0.619525693,0.65554146,0.691557226,0.727572993,0.754090657,0.780608321,0.807125985,0.83364365,0.860161314,0.877179124,0.894196934,0.911214745,0.928232555,0.945250365,0.956200292,0.967150219,0.978100146,0.989050073,1
0.026649781,0.053299562,0.079949343,0.106599124,0.133248905,0.175332409,0.217415912,0.259499416,0.30158292,0.343666423,0.384431971,0.425197518,0.465963066,0.506728613,0.547494161,0.583509927,0.619525693,0.65554146,0.691557226,0.727572993,0.754090657,0.780608321,0.807125985,0.83364365,0.860161314,0.877179124,0.894196934,0.911214745,0.928232555,0.945250365,0.956200292,0.967150219,0.978100146,0.989050073,1
0.026649781,0.053299562,0.079949343,0.106599124,0.133248905,0.175332409,0.217415912,0.259499416,0.30158292,0.343666423,0.384431971,0.425197518,0.465963066,0.506728613,0.547494161,0.583509927,0.619525693,0.65554146,0.691557226,0.727572993,0.754090657,0.780608321,0.807125985,0.83364365,0.860161314,0.877179124,0.894196934,0.911214745,0.928232555,0.945250365,0.956200292,0.967150219,0.978100146,0.989050073,1
0.026649781,0.053299562,0.079949343,0.106599124,0.133248905,0.175332409,0.217415912,0.259499416,0.30158292,0.343666423,0.384431971,0.425197518,0.465963066,0.506728613,0.547494161,0.583509927,0.619525693,0.65554146,0.691557226,0.727572993,0.754090657,0.780608321,0.807125985,0.83364365,0.860161314,0.877179124,0.894196934,0.911214745,0.928232555,0.945250365,0.956200292,0.967150219,0.978100146,0.989050073,1
0.026649781,0.053299562,0.079949343,0.106599124,0.133248905,0.175332409,0.217415912,0.259499416,0.30158292,0.343666423,0.384431971,0.425197518,0.465963066,0.506728613,0.547494161,0.583509927,0.619525693,0.65554146,0.691557226,0.727572993,0.754090657,0.780608321,0.807125985,0.83364365,0.860161314,0.877179124,0.894196934,0.911214745,0.928232555,0.945250365,0.956200292,0.967150219,0.978100146,0.989050073,1
0.026649781,0.053299562,0.079949343,0.106599124,0.133248905,0.175332409,0.217415912,0.259499416,0.30158292,0.343666423,0.384431971,0.425197518,0.465963066,0.506728613,0.547494161,0.583509927,0.619525693,0.65554146,0.691557226,0.727572993,0.754090657,0.780608321,0.807125985,0.83364365,0.860161314,0.877179124,0.894196934,0.911214745,0.928232555,0.945250365,0.956200292,0.967150219,0.978100146,0.989050073,1
0.026649781,0.053299562,0.079949343,0.106599124,0.133248905,0.175332409,0.217415912,0.259499416,0.30158292,0.343666423,0.384431971,0.425197518,0.465963066,0.506728613,0.547494161,0.583509927,0.619525693,0.65554146,0.691557226,0.727572993,0.754090657,0.780608321,0.807125985,0.83364365,0.860161314,0.877179124,0.894196934,0.911214745,0.928232555,0.945250365,0.956200292,0.967150219,0.978100146,0.989050073,1
0.026649781,0.053299562,0.079949343,0.106599124,0.133248905,0.175332409,0.217415912,0.259499416,0.30158292,0.343666423,0.384431971,0.425197518,0.465963066,0.506728613,0.547494161,0.583509927,0.619525693,0.65554146,0.691557226,0.727572993,0.754090657,0.780608321,0.807125985,0.83364365,0.860161314,0.877179124,0.894196934,0.911214745,0.928232555,0.945250365,0.956200292,0.967150219,0.978100146,0.989050073,1
0.026649781,0.053299562,0.079949343,0.106599124,0.133248905,0.175332409,0.217415912,0.259499416,0.30158292,0.343666423,0.384431971,0.425197518,0.465963066,0.506728613,0.547494161,0.583509927,0.619525693,0.65554146,0.691557226,0.727572993,0.754090657,0.780608321,0.807125985,0.83364365,0.860161314,0.877179124,0.894196934,0.911214745,0.928232555,0.945250365,0.956200292,0.967150219,0.978100146,0.989050073,1
0.026649781,0.053299562,0.079949343,0.106599124,0.133248905,0.175332409,0.217415912,0.259499416,0.30158292,0.343666423,0.384431971,0.425197518,0.465963066,0.506728613,0.547494161,0.583509927,0.619525693,0.65554146,0.691557226,0.727572993,0.754090657,0.780608321,0.807125985,0.83364365,0.860161314,0.877179124,0.894196934,0.911214745,0.928232555,0.945250365,0.956200292,0.967150219,0.978100146,0.989050073,1
0.026649781,0.053299562,0.079949343,0.106599124,0.133248905,0.175332409,0.217415912,0.259499416,0.30158292,0.343666423,0.384431971,0.425197518,0.465963066,0.506728613,0.547494161,0.583509927,0.619525693,0.65554146,0.691557226,0.727572993,0.754090657,0.780608321,0.807125985,0.83364365,0.860161314,0.877179124,0.894196934,0.911214745,0.928232555,0.945250365,0.956200292,0.967150219,0.978100146,0.989050073,1
0.026649781,0.053299562,0.079949343,0.106599124,0.133248905,0.175332409,0.217415912,0.259499416,0.30158292,0.343666423,0.384431971,0.425197518,0.465963066,0.506728613,0.547494161,0.583509927,0.619525693,0.65554146,0.691557226,0.727572993,0.754090657,0.780608321,0.807125985,0.83364365,0.860161314,0.877179124,0.894196934,0.911214745,0.928232555,0.945250365,0.956200292,0.967150219,0.978100146,0.989050073,1
0.026649781,0.053299562,0.079949343,0.106599124,0.133248905,0.175332409,0.217415912,0.259499416,0.30158292,0.343666423,0.384431971,0.425197518,0.465963066,0.506728613,0.547494161,0.583509927,0.619525693,0.65554146,0.691557226,0.727572993,0.754090657,0.780608321,0.807125985,0.83364365,0.860161314,0.877179124,0.894196934,0.911214745,0.928232555,0.945250365,0.956200292,0.967150219,0.978100146,0.989050073,1
0.026649781,0.053299562,0.079949343,0.106599124,0.133248905,0.175332409,0.217415912,0.259499416,0.30158292,0.343666423,0.384431971,0.425197518,0.465963066,0.506728613,0.547494161,0.583509927,0.619525693,0.65554146,0.691557226,0.727572993,0.754090657,0.780608321,0.807125985,0.83364365,0.860161314,0.877179124,0.894196934,0.911214745,0.928232555,0.945250365,0.956200292,0.967150219,0.978100146,0.989050073,1
0.026649781,0.053299562,0.079949343,0.106599124,0.133248905,0.175332409,0.217415912,0.259499416,0.30158292,0.343666423,0.384431971,0.425197518,0.465963066,0.506728613,0.547494161,0.583509927,0.619525693,0.65554146,0.691557226,0.727572993,0.754090657,0.780608321,0.807125985,0.83364365,0.860161314,0.877179124,0.894196934,0.911214745,0.928232555,0.945250365,0.956200292,0.967150219,0.978100146,0.989050073,1
0.026649781,0.053299562,0.079949343,0.106599124,0.133248905,0.175332409,0.217415912,0.259499416,0.30158292,0.343666423,0.384431971,0.425197518,0.465963066,0.506728613,0.547494161,0.583509927,0.619525693,0.65554146,0.691557226,0.727572993,0.754090657,0.780608321,0.807125985,0.83364365,0.860161314,0.877179124,0.894196934,0.911214745,0.928232555,0.945250365,0.956200292,0.967150219,0.978100146,0.989050073,1
0.026649781,0.053299562,0.079949343,0.106599124,0.133248905,0.175332409,0.217415912,0.259499416,0.30158292,0.343666423,0.384431971,0.425197518,0.465963066,0.506728613,0.547494161,0.583509927,0.619525693,0.65554146,0.691557226,0.727572993,0.754090657,0.780608321,0.807125985,0.83364365,0.860161314,0.877179124,0.894196934,0.911214745,0.928232555,0.945250365,0.956200292,0.967150219,0.978100146,0.989050073,1
0.026647653,0.053295306,0.079942959,0.106590612,0.133238265,0.175318409,0.217398552,0.259478696,0.301558839,0.343638982,0.384401275,0.425163567,0.46592586,0.506688152,0.547450444,0.583463335,0.619476226,0.655489116,0.691502007,0.727514898,0.754030445,0.780545991,0.807061538,0.833577085,0.860092632,0.877109083,0.894125535,0.911141986,0.928158438,0.945174889,0.956123942,0.967072994,0.978022047,0.9889711,1
0.026645526,0.053291051,0.079936577,0.106582102,0.133227628,0.175304411,0.217381195,0.259457979,0.301534762,0.343611546,0.384370584,0.425129622,0.46588866,0.506647697,0.547406735,0.583416751,0.619426766,0.655436781,0.691446797,0.727456812,0.753970242,0.780483672,0.806997101,0.833510531,0.860023961,0.877039054,0.894054147,0.911069239,0.928084332,0.945099425,0.956047603,0.966995782,0.97794396,0.98897198,1
0.026643398,0.053286797,0.079930195,0.106573593,0.133216991,0.175290416,0.21736384,0.259437265,0.301510689,0.343584114,0.384339898,0.425095681,0.465851465,0.506607249,0.547363033,0.583370174,0.619377314,0.655384455,0.691391595,0.727398736,0.753910049,0.780421362,0.806932675,0.833443988,0.859955301,0.876969036,0.89398277,0.910996504,0.928010239,0.945023973,0.955971278,0.966918582,0.977945721,0.988972861,1
0.026641271,0.053282543,0.079923814,0.106565085,0.133206357,0.175276423,0.217346488,0.259416554,0.30148662,0.343556686,0.384309216,0.425061747,0.465814277,0.506566808,0.547319338,0.583323604,0.61932787,0.655332136,0.691336402,0.727340668,0.753849865,0.780359062,0.806868259,0.833377455,0.859886652,0.876899028,0.893911405,0.910923781,0.927936157,0.944948533,0.955894964,0.966921223,0.977947482,0.988973741,1
0.026639145,0.05327829,0.079917434,0.106556579,0.133195724,0.175262432,0.217329139,0.259395847,0.301462555,0.343529262,0.38427854,0.425027817,0.465777095,0.506526372,0.54727565,0.583277042,0.619278434,0.655279826,0.691281218,0.727282611,0.753789691,0.780296772,0.806803853,0.833310934,0.859818014,0.876829032,0.893840051,0.910851069,0.927862087,0.944873105,0.955898484,0.966923863,0.977949242,0.988974621,1
0.026631423,0.053262846,0.079894269,0.106525691,0.133157114,0.175211628,0.217266142,0.259320655,0.301375169,0.343429682,0.384167148,0.424904613,0.465642079,0.506379544,0.547117009,0.583107966,0.619098922,0.655089878,0.691080834,0.727071791,0.753571188,0.780070585,0.806569982,0.833069379,0.859568776,0.876574863,0.89358095,0.910587038,0.927593125,0.94472336,0.955745543,0.966767726,0.977789909,0.988812092,1
0.026623705,0.053247411,0.079871116,0.106494821,0.133118527,0.175160853,0.21720318,0.259245507,0.301287834,0.34333016,0.38405582,0.42478148,0.465507141,0.506232801,0.546958461,0.582938987,0.618919514,0.65490004,0.690880567,0.726861093,0.753352811,0.779844529,0.806336247,0.832827965,0.859319682,0.876320841,0.893322,0.910323159,0.92744843,0.944573701,0.95559269,0.966611679,0.977630668,0.988815334,1
0.026615992,0.053231985,0.079847977,0.106463969,0.133079962,0.175110108,0.217140255,0.259170402,0.301200549,0.343230696,0.383944557,0.424658419,0.465372281,0.506086142,0.546800004,0.582770107,0.61874021,0.654710312,0.690680415,0.726650518,0.753134561,0.779618604,0.806102647,0.83258669,0.859070733,0.876066967,0.8930632,0.91018351,0.92730382,0.94442413,0.955439926,0.966455723,0.977637149,0.988818574,1
0.026608284,0.053216568,0.079824851,0.106433135,0.133041419,0.175059393,0.217077367,0.259095341,0.301113315,0.343131289,0.383833359,0.424535429,0.465237499,0.505939569,0.546641639,0.582601324,0.618561009,0.654520694,0.690480379,0.726440064,0.752916437,0.77939281,0.805869182,0.832345555,0.858821928,0.875813239,0.89292859,0.910043942,0.927159293,0.944274644,0.955287251,0.966465438,0.977643625,0.988821813,1
0.02660058,0.053201159,0.079801739,0.106402319,0.133002898,0.175008707,0.217014515,0.259020323,0.301026131,0.343031939,0.383722225,0.42441251,0.465102795,0.505793081,0.546483366,0.582432639,0.618381913,0.654331186,0.690280459,0.726229733,0.75269844,0.779167146,0.805635853,0.83210456,0.858573267,0.875683662,0.892794058,0.909904454,0.92701485,0.944125246,0.955300197,0.966475147,0.977650098,0.988825049,1
0.026580118,0.053160236,0.079740353,0.106320471,0.132900589,0.174874085,0.216847582,0.258821078,0.300794574,0.342768071,0.383427056,0.424086041,0.464745027,0.505404012,0.546062997,0.581984618,0.617906238,0.653827858,0.689749478,0.725671099,0.752119445,0.778567792,0.805016138,0.831464484,0.858106047,0.875203281,0.892300515,0.909397749,0.926494983,0.943849208,0.955015563,0.966181918,0.977348272,0.988514627,1
0.026559687,0.053119375,0.079679062,0.10623875,0.132798437,0.174739671,0.216680905,0.25862214,0.300563374,0.342504608,0.383132341,0.423760075,0.464387808,0.505015541,0.545643275,0.581537285,0.617431294,0.653325304,0.689219314,0.725113324,0.751541341,0.777969358,0.804397376,0.831018461,0.857639546,0.874723638,0.891807731,0.908891823,0.926232709,0.943573595,0.954731367,0.965889139,0.977046911,0.988523455,1
0.026539288,0.053078577,0.079617865,0.106157154,0.132696442,0.174605464,0.216514485,0.258423507,0.300332528,0.342241549,0.382838079,0.423434609,0.464031138,0.504627668,0.545224197,0.581090639,0.61695708,0.652823522,0.688689964,0.724556405,0.750964125,0.777371844,0.803972483,0.830573122,0.857173761,0.874244732,0.891315703,0.90864327,0.925970838,0.943298405,0.954447607,0.965596809,0.97706454,0.98853227,1
0.026518921,0.053037842,0.079556762,0.106075683,0.132594604,0.174471462,0.21634832,0.258225178,0.300102037,0.341978895,0.382544268,0.423109642,0.463675016,0.504240389,0.544805763,0.580644679,0.616483594,0.65232251,0.688161426,0.724000342,0.750387794,0.776968019,0.803548243,0.830128467,0.856708691,0.873766561,0.89108083,0.908395099,0.925709368,0.943023637,0.954164283,0.965623212,0.977082142,0.988541071,1
0.026498584,0.052997169,0.079495753,0.105994337,0.132492922,0.174337666,0.21618241,0.258027155,0.299871899,0.341716643,0.382250909,0.422785174,0.463319439,0.503853705,0.54438797,0.580199402,0.616010835,0.651822267,0.687633699,0.723445131,0.750004972,0.776564812,0.803124653,0.829684494,0.856244334,0.873545326,0.890846317,0.908147308,0.9254483,0.942749291,0.954199433,0.965649575,0.977099716,0.988549858,1
0.026459704,0.052919408,0.079379111,0.105838815,0.132298519,0.174081866,0.215865212,0.257648559,0.299431906,0.341215253,0.381690043,0.422164834,0.462639625,0.503114415,0.543589206,0.579348093,0.61510698,0.650865868,0.686624755,0.722644541,0.749165411,0.775686282,0.802207152,0.828728022,0.855647344,0.87292295,0.890198556,0.907474162,0.924749768,0.942518909,0.953952251,0.965385592,0.976818933,0.988252275,1
0.026420937,0.052841874,0.079262811,0.105683749,0.132104686,0.173826815,0.215548944,0.257271073,0.298993202,0.340715331,0.381130821,0.421546312,0.461961802,0.502377292,0.542792783,0.578499279,0.614205775,0.649912271,0.685879284,0.721846297,0.748328311,0.774810325,0.801292339,0.828172221,0.855052103,0.872302398,0.889552693,0.906802989,0.924546096,0.942289203,0.953705793,0.965122383,0.976538973,0.988269487,1
0.026382284,0.052764568,0.079146852,0.105529136,0.13191142,0.17357251,0.215233601,0.256894691,0.298555782,0.340216873,0.380573236,0.420929599,0.461285963,0.501642326,0.541998689,0.577652948,0.613307206,0.6492216,0.685135995,0.721050389,0.747493661,0.773936932,0.800777489,0.827618046,0.854458603,0.871683662,0.88890872,0.90662587,0.924343019,0.942060168,0.953460056,0.964859944,0.976573296,0.988286648,1
0.026343744,0.052687487,0.079031231,0.105374975,0.131718718,0.173318949,0.214919179,0.256519409,0.29811964,0.33971987,0.38001728,0.420314689,0.460612098,0.500909507,0.541206916,0.57680909,0.612671019,0.648532948,0.684394877,0.720256806,0.746661448,0.773462796,0.800264143,0.82706549,0.853866838,0.871066733,0.888758001,0.906449268,0.924140536,0.941831803,0.953215038,0.964911278,0.976607519,0.988303759,1
0.026305316,0.052610632,0.078915947,0.105221263,0.131526579,0.173066127,0.214605675,0.256145222,0.29768477,0.339224318,0.379462945,0.419701572,0.459940199,0.500178826,0.540417453,0.57622707,0.612036687,0.647846305,0.683655922,0.719465539,0.746227791,0.772990043,0.799752295,0.826514547,0.853276799,0.87094226,0.888607721,0.906273182,0.923938643,0.941604104,0.953283283,0.964962462,0.976641642,0.988320821,1
0.026242471,0.052484942,0.078727413,0.104969884,0.131212355,0.172652663,0.214092971,0.255533278,0.296973586,0.338413894,0.378556389,0.418698884,0.458841379,0.498983874,0.539419339,0.575143406,0.610867472,0.646591538,0.682315604,0.718576592,0.745274908,0.771973223,0.798671539,0.825369854,0.85283093,0.870454187,0.888077444,0.905700702,0.923323959,0.941431812,0.953083089,0.964734366,0.976385643,0.98803692,1
0.026179926,0.052359852,0.078539778,0.104719704,0.130899629,0.17224117,0.213582711,0.254924251,0.296265792,0.337607333,0.377654154,0.417700975,0.457747796,0.49808689,0.538425983,0.574064906,0.609703829,0.645342752,0.681517317,0.717691883,0.744326567,0.77096125,0.797595934,0.82499156,0.852387186,0.869968441,0.887549696,0.905130951,0.923195646,0.941260341,0.952883849,0.964507357,0.976130865,0.988065432,1
0.026117678,0.052235356,0.078353034,0.104470713,0.130588391,0.171831634,0.213074877,0.254318121,0.295561364,0.336804607,0.376756209,0.416707811,0.456950991,0.497194171,0.537437351,0.572991536,0.60854572,0.644634274,0.680722827,0.71681138,0.743382735,0.76995409,0.797284578,0.824615065,0.851945552,0.869485005,0.887024457,0.9050462,0.923067943,0.941089686,0.952685556,0.964281427,0.976187618,0.988093809,1
0.026055726,0.052111451,0.078167177,0.104222903,0.130278628,0.171424041,0.212569453,0.253714865,0.294860278,0.33600569,0.375862525,0.416010246,0.456157967,0.496305688,0.536453409,0.571923257,0.607926207,0.643929156,0.679932106,0.715935055,0.742443381,0.76970904,0.796974698,0.824240356,0.851506014,0.869003862,0.886982856,0.904961851,0.922940845,0.94091984,0.952488205,0.964366154,0.976244102,0.988122051,1
0.025994066,0.051988133,0.077982199,0.103976266,0.129970332,0.171018377,0.212066421,0.253114465,0.294162509,0.335210554,0.375263268,0.415315982,0.455368696,0.49542141,0.535474124,0.571391875,0.607309625,0.643227376,0.679145127,0.715062877,0.742264013,0.769465149,0.796666285,0.82386742,0.851068556,0.869005004,0.886941453,0.904877901,0.92281435,0.940750798,0.952600638,0.964450479,0.976300319,0.98815016,1
0.025912283,0.051824567,0.07773685,0.103649134,0.129561417,0.170480315,0.211399213,0.252318111,0.293237009,0.334454702,0.374381402,0.414308101,0.4542348,0.4941615,0.534688203,0.570492948,0.606297694,0.642102439,0.677907185,0.714734931,0.741850486,0.768966041,0.796081596,0.823197151,0.851058487,0.868938504,0.88681852,0.904698536,0.922578553,0.940937209,0.952749767,0.964562325,0.976374884,0.988187442,1
0.025831013,0.051662027,0.07749304,0.103324053,0.129155067,0.169945629,0.21073619,0.251526752,0.292615172,0.333703592,0.373505067,0.413306543,0.453108018,0.493507614,0.533907211,0.56959966,0.60529211,0.640984559,0.6776968,0.714409042,0.741439553,0.768470064,0.795500575,0.823274528,0.851048482,0.86887242,0.886696358,0.904520296,0.922821374,0.941122451,0.952897961,0.96467347,0.97644898,0.98822449,1
0.025750251,0.051500503,0.077250754,0.103001006,0.128751257,0.169414285,0.210077314,0.251037269,0.291997224,0.332957179,0.372634213,0.412311247,0.452584532,0.492857818,0.533131103,0.568711958,0.604292814,0.640890273,0.677487731,0.71408519,0.741031189,0.767977188,0.795664305,0.823351422,0.851038538,0.868806749,0.88657496,0.904818818,0.923062676,0.941306534,0.953045227,0.964783921,0.976522614,0.988261307,1
0.025669993,0.051339986,0.077009979,0.102679972,0.128349965,0.168886255,0.209718546,0.250550837,0.291383128,0.332215419,0.371768787,0.411916549,0.45206431,0.492212072,0.532359834,0.56782979,0.604313182,0.640796574,0.677279966,0.713763358,0.740625371,0.768226193,0.795827014,0.823427836,0.851028657,0.868741488,0.886928484,0.905115479,0.923302475,0.94148947,0.953191576,0.964893682,0.976595788,0.988297894,1
